Food,,Price,Oil,GL,Useble Cals,"AAF 
Cocoa Powder (Hershey's),1,1.02,0.0,0.0,2.8,0.1,0.2,0.0,0.3,0.0,15.2,0.0,0.0,0.0,50.4,6.5,0.2,0.0,0.66,,,,,
Herbal Life shake (E) ,1,0.00,0.0,0.0,3.3,0.4,0.0,0.0,0.0,3.0,0.2,2.4,0.5,0.1,158.3,27.6,0.3,0.0,1.00,0.30,0,94,6,2
H L Protine powder,1,0.00,0.0,0.0,3.8,0.8,0.0,0.0,0.0,5.1,2.8,3.9,2.7,0.8,386.3,57.7,0.8,0.0,1.00,,4,86,9,4
Shake mate ( 1 scp 13 gms),1,0.00,0.0,0.0,3.9,0.4,0.5,0.0,0.0,0.0,0.7,0.0,0.0,0.0,138.8,21.6,0.4,0.2,2.00,,,,,
Iso pure (1 Scp) ,1,0.00,0.0,0.0,3.7,0.9,0.0,0.0,0.0,2.8,4.8,2.0,4.0,1.6,352.4,71.3,0.9,0.0,1.00,0.00,2,95,2,4
Nutritional Yeast ,1,0.60,0.0,0.0,2.8,0.5,0.1,0.0,0.3,0.3,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.89,,10,79,11,3
Rice Protein,1,0.50,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,,,,,,
Soy Isolate,1,0.41,0.0,0.0,3.4,0.9,0.0,0.0,0.0,10.1,0.8,7.8,1.8,0.4,380.1,57.7,0.9,0.0,1.00,,0,92,8,4
Whey Concentrate,1,0.00,0.0,0.0,3.9,0.8,0.0,0.1,0.0,2.8,4.8,2.0,5.0,1.6,411.2,75.5,0.8,0.0,1.00,,4,80,16,4
Guar Gum (Partially Hydrolized),1,0.40,0.0,0.0,1.5,0.0,0.3,0.0,0.9,1.3,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,,,92,8,0,1
FOS ,1,0.65,0.0,0.0,1.5,0.0,0.4,0.0,1.0,0.8,1.4,1.2,1.4,0.4,0.0,0.0,0.0,0.0,,,,,,
Hemp Seeds ,1,0.40,0.0,0.0,5.3,0.2,0.0,0.4,0.0,0.0,0.0,14.5,0.7,10.7,98.6,10.2,0.3,0.0,0.66,,,,,
Hemp Sprouts ,1,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,
Vital Wheat Gluten,1,0.40,0.0,0.0,2.1,0.7,0.1,0.0,0.0,0.1,1.0,0.7,0.4,0.1,65.1,4.5,0.8,0.0,91.50,,16,79,5,3
MILK PRODUCTS,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,0
Cream,1,0.00,0.0,0.0,2.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.8,1.2,0.0,0.0,1.00,,5,3,92,2
Curd 3%  with SMP ,1,0.08,0.0,0.8,0.6,0.0,0.1,0.0,0.0,0.0,1.1,0.0,0.0,0.0,26.7,4.9,0.0,0.0,,,47,31,22,1
Curd 6 % Fat (decreamed),1,0.10,0.0,0.8,0.6,0.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.7,3.5,0.0,0.0,1.00,,42,22,35,1
Curd 3 % Hung (decreamed milk),1,0.12,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.4,1.1,1.4,1.0,0.1,27.6,6.7,0.1,0.0,1.00,,25,32,43,1
Buffalow Milk Curd 6 % + SMP (decreamed) ,1,0.10,0.0,0.8,0.8,0.1,0.1,0.0,0.0,0.0,1.1,0.0,0.0,0.0,28.8,5.3,0.1,0.0,1.00,,45,27,28,1
Buffalow Milk Curd+ SMP + FOS Hung(decreamed) ,1,0.18,0.0,0.0,1.2,0.1,0.2,0.0,0.1,0.0,1.9,0.0,0.0,0.0,44.2,8.1,0.1,0.1,1.00,,54,27,19,1
Curd Epigamia,1,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,1.00,,34,34,32,0
Milk - 6 % Fat (Buffalow) (decreamed),1,0.00,0.0,0.6,0.7,0.0,0.1,0.0,0.0,0.3,1.1,0.9,1.2,0.1,18.2,3.6,0.0,0.1,1.00,,47,21,32,1
Milk - Slim ,1,0.00,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,2.8,0.0,0.0,1.00,,0,100,0,0
Milk - Toned / Cow (3%),1,0.05,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.3,1.2,1.0,1.2,0.1,17.8,3.5,0.0,0.0,1.00,,59,41,0,0
Milk - Toned / Cow (3%) (decreamed),1,0.05,0.0,0.6,0.5,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,17.8,3.5,0.0,0.0,1.00,,,,,
Milk Powder - Skim ,1,0.40,0.0,3.2,3.6,0.4,0.5,0.0,0.0,5.5,0.0,9.8,12.0,0.4,191.0,30.1,0.4,0.0,1.00,,58,39,3,4
Paneer (3 % Fat),1,0.50,0.0,0.3,2.6,0.2,0.1,0.1,0.0,0.2,0.6,3.3,4.8,0.3,89.2,18.4,0.2,0.1,1.00,,19,29,52,3
Paneer (0 % Fat),1,0.00,0.0,0.3,1.3,0.2,0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,89.2,18.4,0.2,0.2,1.00,,,,,
Khova,1,0.00,0.0,0.0,3.2,0.2,0.2,0.2,0.0,0.0,5.4,0.0,0.0,0.0,72.2,16.9,0.2,0.0,,,21,21,59,3
Soy Milk ,1,0.00,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,,,,,
Milk Hemp ,1,0.33,0.0,0.0,0.9,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.4,0.1,9.6,1.0,0.0,0.0,0.91,,,,,
NON - VEG,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,0
Chicken - Broiler (Chicken thigh) (Skinless),1,0.24,0.0,0.4,1.9,0.2,0.0,0.1,0.0,0.6,2.6,1.9,0.2,0.2,101.1,13.5,0.2,0.0,0.92,,0,34,66,2
Egg (Whole) 1 no - 50 g,1,0.14,0.0,0.2,1.3,0.1,0.0,0.1,0.0,1.2,1.4,1.9,0.5,0.1,84.1,11.1,0.1,0.0,1.00,,0,39,61,1
Egg White - 1 no - 33 g,1,0.00,0.0,0.3,0.4,0.1,0.0,0.0,0.0,1.7,1.5,0.2,0.1,0.1,69.4,9.1,0.1,0.0,1.00,,0,99,1,0
Fish - Farm (Rohu),1,0.00,0.0,0.4,1.0,0.2,0.0,0.0,0.0,0.4,3.0,2.0,0.4,0.3,112.2,14.6,0.2,0.0,0.92,,0,77,23,1
Fish - Mackerel (US),1,0.00,0.0,0.4,1.0,0.2,0.0,0.0,0.0,0.8,3.1,2.3,0.3,0.4,96.6,12.6,0.2,0.0,0.92,,0,85,15,1
Fish-salmon ,1,0.55,0.0,0.4,1.7,0.2,0.0,0.1,0.0,0.2,3.5,2.1,0.2,0.3,94.7,10.5,0.2,0.0,0.92,,0,46,54,2
Fish - Sardin,1,0.00,0.0,0.4,1.5,0.2,0.0,0.1,0.0,0.4,2.3,1.9,0.4,0.2,82.2,10.6,0.2,0.0,0.92,,0,45,55,1
Mutton Muscle (Sheep Shoulder),1,0.90,0.0,0.4,2.0,0.2,0.0,0.1,0.0,0.5,3.4,2.0,0.1,0.2,125.8,16.4,0.2,0.0,0.92,,0,38,62,2
Mutton Liver,1,0.00,0.0,0.4,1.3,0.2,0.0,0.0,0.0,0.6,3.4,3.3,0.1,0.2,125.8,16.4,0.2,0.0,0.92,,0,65,35,1
Prawns,1,0.00,0.0,0.4,0.7,0.1,0.0,0.0,0.0,1.9,2.2,1.9,0.4,0.5,74.5,9.5,0.1,0.0,0.92,,0,87,13,1
Bone Broth* ,1,0.11,0.0,0.0,1.7,0.3,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,206.3,26.9,0.4,0.0,0.92,,0,79,21,2
Head & Leggs,1,0.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
NUTS & OIL SEEDS,1,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,0
Almonds,1,0.60,0.0,0.0,6.1,0.1,0.0,0.6,0.1,0.0,7.0,4.5,2.3,3.2,28.8,2.2,0.2,0.0,0.52,,2,7,91,6
Anjeer (dried),1,1.10,0.0,0.3,2.1,0.0,0.5,0.0,0.1,0.0,6.8,0.0,0.0,0.0,4.8,0.6,0.0,0.2,0.52,0.61,93,4,3,2
Cashew nut,1,0.67,0.0,0.1,5.8,0.1,0.3,0.5,0.0,0.1,6.4,5.0,0.3,3.1,34.9,4.7,0.2,0.0,0.52,,19,7,74,5
Chia Seeds,1,0.40,0.0,0.0,3.4,0.1,0.1,0.3,0.4,0.2,1.6,9.5,6.3,0.0,51.6,6.1,0.2,0.0,0.52,0.71,7,10,83,3
Coconut Dry,1,0.28,0.0,0.0,6.2,0.0,0.1,0.6,0.2,0.2,7.4,2.0,0.3,1.0,13.6,1.6,0.1,0.1,0.52,,5,2,92,6
Coconut fresh,1,0.13,0.0,0.0,4.1,0.0,0.1,0.4,0.1,0.1,2.5,0.7,0.1,0.4,7.9,0.8,0.0,0.1,0.52,,6,2,92,4
Coconut Pulp ,1,0.00,0.0,0.0,0.9,0.0,0.1,0.0,0.1,0.0,2.5,0.0,0.0,0.0,9.2,1.0,0.0,0.0,0.52,,59,11,31,1
Coconut Milk ,1,1.25,0.0,0.0,1.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.4,0.0,0.0,0.52,,3,2,94,2
Grape Seeds,1,0.10,0.0,0.0,2.2,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.52,,0,11,89,2
Coconut water,1,0.00,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.3,0.2,0.0,0.0,0.0,0.0,0.52,,86,4,10,0
Flax seeds,1,0.14,0.0,0.0,4.4,0.1,0.1,0.4,0.3,0.3,6.6,4.5,2.6,3.5,40.2,4.5,0.2,0.0,0.52,,11,10,80,4
Gingelly(brown),1,0.20,0.0,0.0,5.2,0.1,0.1,0.4,0.2,0.1,4.9,6.1,11.7,3.3,40.5,2.9,0.2,0.0,0.52,,8,10,82,5
Gingelly (White) ,1,0.00,0.0,0.0,5.2,0.1,0.1,0.4,0.2,0.2,4.6,7.5,12.8,3.7,41.1,2.9,0.2,0.0,0.52,,9,9,81,5
TOC Til Oil Cake,1,0.22,0.0,0.0,2.6,0.2,0.3,0.1,0.2,0.0,2.9,0.0,0.0,0.0,49.5,3.5,0.4,0.0,,,,,,
Til Oil Cake with milling,1,0.12,0.0,0.0,2.2,0.1,0.2,0.1,0.1,0.2,6.3,10.3,17.5,5.1,79.3,5.6,0.2,0.0,0.52,0.14,48,19,32,2
Ground nut,1,0.12,0.0,0.0,5.2,0.1,0.2,0.4,0.1,0.1,6.8,3.9,0.5,2.0,44.1,4.2,0.2,0.0,0.52,0.14,14,10,75,5
Methi Sprouts,1,0.06,0.0,0.0,2.4,0.1,0.1,0.1,0.3,0.0,3.0,0.0,0.0,0.0,8.4,1.5,0.3,0.0,0.52,,29,36,35,1
Pista,1,0.60,0.0,0.0,5.4,0.1,0.2,0.4,0.1,0.1,10.5,5.4,1.4,1.5,50.1,4.0,0.2,0.1,0.52,0.22,13,10,77,5
Pumpkin Seeds,1,0.50,0.0,0.1,4.5,0.1,0.4,0.2,0.1,0.2,9.2,11.7,0.4,5.4,61.2,9.1,0.2,0.0,0.52,0.34,44,10,45,4
Sun flowers ,1,0.35,0.0,0.0,5.9,0.1,0.1,0.5,0.1,0.0,5.5,7.5,1.8,4.1,32.4,3.0,0.2,0.0,0.52,0.34,5,7,88,5
Walnuts,1,0.00,0.0,0.0,6.7,0.1,0.1,0.6,0.1,0.0,4.6,4.0,1.1,1.8,27.4,1.7,0.1,0.0,0.52,0.34,6,5,89,7
Poppy Seeds,1,0.00,0.0,0.0,4.2,0.1,0.1,0.3,0.3,0.0,6.5,0.0,0.0,0.0,19.2,2.4,0.2,0.0,0.52,0.34,14,12,75,4
Super Seeds,1,,,,,,,,,0.1,4.6,7.7,3.6,4.0,48.8,5.5,0.2,0.0,,0.54,,,,
Popcorn,1,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.72,,,,
Oils,1,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,0
Butter-Cooking(US),1,0.48,0.8,0.0,7.3,0.0,0.0,0.8,0.0,5.8,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,,,0,0,100,7
Butter Peanut (without added oil),1,0.46,0.0,0.0,5.2,0.1,0.2,0.4,0.1,0.0,6.8,0.0,0.0,0.0,44.1,4.2,0.2,0.0,,,14,10,75,5
Cooking Oil ,1,0.17,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Coconut oil,1,0.22,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Ghee / Animal Fat,1,0.00,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Ghee Murugan,1,0.63,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Gingelly (Til) oil,1,0.00,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Groundnut oil (cold press),1,0.35,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Mustard oil,1,0.30,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Olive oil,1,0.66,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Palmolein,1,0.00,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Refined Groundnut oil,1,0.26,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Tallow,1,0.30,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Sunflower oil,1,0.00,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,100,9
Spices,1,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Methi,1,0.25,0.0,0.0,2.4,0.1,0.1,0.1,0.5,0.4,8.9,4.4,1.4,1.7,0.0,0.0,0.3,0.0,0.52,,,,,
Garam masala,1,1.00,0.0,0.0,11.3,0.1,0.1,0.2,0.4,0.0,14.7,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.52,,22,10,68,2
Ginger Garlic Paste,1,0.11,0.0,0.0,0.6,0.0,0.1,0.0,0.0,0.1,4.5,0.7,0.2,0.4,6.9,0.6,0.0,0.0,0.52,,,,,
Dhaniya (Coriander),1,0.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,,,,,,
Jeera ,1,0.30,0.0,0.0,12.7,0.1,0.2,0.2,0.3,0.0,18.9,0.0,8.8,0.0,0.4,0.0,0.1,0.0,0.52,,34,11,56,3
Elachi (green),1,2.60,0.0,0.0,1.6,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,,,,,
Pepper & Cloves,1,1.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,,,,,,
Azwain / Kasakas,1,2.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,,,,,,
Red Chillie powder,1,0.40,0.0,0.0,2.4,0.1,0.3,0.1,0.3,0.2,22.5,0.8,1.0,2.3,34.7,3.9,0.1,0.0,,,,,,
Salt,1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.6,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,,,,,,
Turmeric,1,0.20,0.0,0.0,2.8,0.1,0.0,0.1,0.2,0.2,23.7,2.8,1.2,2.6,0.0,0.0,0.1,0.0,,,,,,
Tamarind pulp,1,0.24,0.0,0.0,12.1,0.0,0.7,0.0,0.1,0.2,8.4,1.1,1.5,0.8,0.3,0.1,0.0,0.5,0.52,,97,2,0,3
Veges - GREENS,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,#DIV/0!,#DIV/0!,#DIV/0!,0
Amaranth red (Wet),1,0.16,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,5.7,0.7,3.3,1.9,10.0,1.3,0.0,0.0,0.73,,37,39,24,0
